local Player = _G.hockey

local Remote = game.ReplicatedStorage.PlaceStructure.ClientPlacedStructureFix
local Plr = game:GetService("Players").LocalPlayer
local Check = true

local BpRecive = { [1] = "Wall2Tall", [2] = "Door1", [3] = "Floor2", [4] = "Floor1Small", [5] = "Post", [6] = "Wedge10", [7] = "Wall3Tall", [8] = "Wall1Tall", [9] = "Wall1", [10] = "Wall1Short", [11] = "Wall2", [12] = "Wall2Short", [13] = "Wall1TallCorner", [14] = "Wall1Corner", [15] = "Wall1ShortCorner", [16] = "Wall1Thin", [17] = "Wall1TallThin", [18] = "Wall1ShortThin", [19] = "Wall2TallThin", [20] = "Wall2Thin", [21] = "Wall2ShortThin", [22] = "Wall2TallCorner", [23] = "Wall2Corner", [24] = "Wall2ShortCorner", [25] = "Wall3Thin", [26] = "Wall3TallThin", [27] = "Wall3Corner", [28] = "Wall3TallCorner", [29] = "Floor1Large", [30] = "Floor1", [31] = "Floor2Large", [32] = "Floor2Small", [33] = "Stair1", [34] = "Stair2", [35] = "Wedge1_Thin", [36] = "Wedge9_Thin", [37] = "Wedge4_Thin", [38] = "Wedge7_Thin", [39] = "Chair1", [40] = "Table1", [41] = "Table2", [42] = "Ladder1", [43] = "Cabinet1Thin", [44] = "Cabinet1", [45] = "Cabinet1CornerTight", [46] = "Cabinet1CornerWide", [47] = "CounterTop1Thin", [48] = "CounterTop1", [49] = "CounterTop1Sink", [50] = "Floor2Tiny", [51] = "Floor1Tiny", [52] = "Wedge1", [53] = "Wedge2", [54] = "Wedge3", [55] = "Wedge4", [56] = "Wedge8", [57] = "Wedge7", [58] = "Wedge6", [59] = "Wedge2_Thin", [60] = "Wedge3_Thin", [61] = "Wedge10_Thin", [62] = "Wedge9", [63] = "Wedge6_Thin", [64] = "Wedge8_Thin", [65] = "Wedge5", [66] = "Wedge5_Thin", [67] = "Wall3", [68] = "Door2", [69] = "Door3" }

local LagVerify = false
local LagCheck = 1

spawn(function()
    while wait() do
        if LagCheck > 0 then LagCheck = LagCheck - 0.1 else LagVerify = true wait(1.6) end
    end
end)

game.Workspace.PlayerModels.ChildAdded:connect(function(v)
    LagCheck = 0.7
    for i = 1, 7 do wait(0.1)
        pcall(function()
            if v:WaitForChild("Owner", 5) and v:WaitForChild("ItemName", 5) and Check then
                Remote:FireServer(v.ItemName.Value, v.PrimaryPart.CFrame, game.Players.LocalPlayer, nil, v, true)
            end
        end)
    end
end)

local Base
for i, v in pairs(game.Workspace.Properties:GetChildren()) do
    if v.Owner.Value == game.Players[Player] then
        Base = v.OriginSquare.CFrame
    end
end

local Count = 0
local Gr = 0
function Sbp(A_1, A_2, A_3, A_4, A_5, A_6, A_7)
Sbp(32, 2.7898330688476562, -0.7247005701065063, 1.2797480821609497, 3.98956298828125, 261.1049499511719, -18.362213134765625)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 3.85528564453125, 258.4703674316406, -18.69232177734375)
Sbp(50, 0.3179682791233063, -0.7755464911460876, -2.915680408477783, 36.33477783203125, 261.4891052246094, -25.664337158203125)
Sbp(32, -2.7798659801483154, -0.7497957944869995, 1.7707749605178833, 4.0413818359375, 258.7739562988281, -18.478271484375)
Sbp(50, -3.068957567214966, 0.7997651696205139, -0.051620882004499435, 6.67022705078125, 260.1707458496094, -21.419158935546875)
Sbp(51, 2.227250814437866, 0.5616064667701721, -2.5361225605010986, 5.59014892578125, 260.4127502441406, -20.3726806640625)
Sbp(51, 1.6064285039901733, 0.03595110401511192, 2.3712570667266846, 5.2279052734375, 260.1847839355469, -20.449981689453125)
Sbp(32, -2.7798659801483154, -0.7497957944869995, 1.7707749605178833, 7.34051513671875, 259.0064392089844, -21.675384521484375)
Sbp(50, 1.6063988208770752, 0.03594499081373215, 0.800513744354248, 3.03619384765625, 259.9691467285156, -19.428985595703125)
Sbp(51, -1.5351544618606567, -0.03600624203681946, 1.5558017492294312, -0.39239501953125, 259.7740783691406, -14.589996337890625)
Sbp(50, -2.8236536979675293, 0.77545565366745, -0.22588133811950684, 6.673828125, 260.0709533691406, -21.4227294921875)
Sbp(51, 1.606334924697876, 0.035983797162771225, -3.126539945602417, -0.080810546875, 259.7959899902344, -14.892181396484375)
Sbp(50, 1.6063988208770752, 0.03594499081373215, 0.800513744354248, 7.79681396484375, 260.2005920410156, -21.118072509765625)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 7.1005859375, 260.2009582519531, -21.836151123046875)
Sbp(51, 2.2174715995788574, -0.48557013273239136, 2.5165224075317383, -0.24462890625, 260.0021057128906, -14.733367919921875)
Sbp(51, 1.6064285039901733, 0.03595110401511192, 2.3712570667266846, -0.29949951171875, 259.7850646972656, -14.805694580078125)
Sbp(51, -0.7493087649345398, -0.03604785352945328, -3.126824140548706, -0.08087158203125, 259.5599670410156, -14.37554931640625)
Sbp(51, 0.0007662153802812099, 0.7696816325187683, -3.0915122032165527, 5.45281982421875, 259.8774719238281, -20.24017333984375)
Sbp(50, 2.9644711017608643, 0.7931055426597595, 0.1273801177740097, -1.30230712890625, 259.4985046386719, -13.405487060546875)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 3.8013916015625, 259.9684753417969, -18.6390380859375)
Sbp(50, 2.9644711017608643, 0.7931055426597595, 0.1273801177740097, 6.6666259765625, 260.2707214355469, -21.41558837890625)
Sbp(51, 0.036103084683418274, -0.015067104250192642, -3.105660915374756, 25.53485107421875, 261.2929382324219, -39.700927734375)
Sbp(50, 2.9644711017608643, 0.7931055426597595, 0.1273801177740097, 4.22509765625, 259.8982238769531, -19.0498046875)
Sbp(51, -1.5207068920135498, 0.7493771314620972, 1.5502674579620361, -0.3101806640625, 259.9942932128906, -14.580810546875)
Sbp(51, -1.1389847993850708, 1.5318628549575806, 1.1748849153518677, -0.09625244140625, 260.0918884277344, -14.57403564453125)
Sbp(51, -2.131835460662842, 0.5026487112045288, 2.488363742828369, -0.24896240234375, 259.9909362792969, -14.42626953125)
Sbp(51, -1.5352578163146973, -0.035983797162771225, 3.126539945602417, -0.09002685546875, 259.7738342285156, -14.277923583984375)
Sbp(51, -2.1700539588928223, -0.5439019799232483, -2.5647480487823486, 0.0579833984375, 260.0018615722656, -14.421051025390625)
Sbp(51, -2.3206019401550293, -0.014747063629329205, 3.10554838180542, -0.0965576171875, 259.9941711425781, -14.360076904296875)
Sbp(50, 1.6063988208770752, 0.03594499081373215, 0.800513744354248, 6.33538818359375, 260.2016906738281, -22.62615966796875)
Sbp(32, 2.7898330688476562, -0.7247005701065063, 1.2797480821609497, -1.904296875, 258.3547668457031, -13.266937255859375)
Sbp(50, 1.6063988208770752, 0.03594499081373215, 0.800513744354248, 4.49755859375, 259.9680480957031, -17.92095947265625)
Sbp(50, -2.8236536979675293, 0.77545565366745, -0.22588133811950684, 4.21783447265625, 260.0981140136719, -19.042816162109375)
Sbp(51, -1.550835132598877, -0.8212080597877502, 1.548709750175476, -0.29461669921875, 259.5602111816406, -14.596221923828125)
Sbp(51, -0.9143417477607727, -0.5616064667701721, 2.5361225605010986, 5.2940673828125, 259.9565734863281, -20.0860595703125)
Sbp(51, 0.036103084683418274, -0.015067104250192642, -3.105660915374756, -0.07440185546875, 259.4779968261719, -14.59600830078125)
Sbp(51, 0.0007662153802812099, 0.7696816325187683, -3.0915122032165527, -0.0745849609375, 259.4776916503906, -14.595855712890625)
Sbp(51, 0.9715387225151062, 0.5439019799232483, 2.5647480487823486, -0.22900390625, 259.5677185058594, -14.748809814453125)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, -1.7259521484375, 259.5686950683594, -12.99468994140625)
Sbp(51, 0.8209910988807678, 0.014747063629329205, -3.10554838180542, -0.0743408203125, 259.5757141113281, -14.8099365234375)
Sbp(51, -1.5351940393447876, -0.03594496101140976, 2.341078996658325, -0.3057861328125, 259.7693786621094, -14.371368408203125)
Sbp(32, -2.7798659801483154, -0.7497957944869995, 1.7707749605178833, 1.28076171875, 260.9605407714844, -16.4093017578125)
Sbp(50, 1.6063988208770752, 0.03594499081373215, 0.800513744354248, -2.4912109375, 259.5694274902344, -13.78466796875)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 1.62713623046875, 258.3031311035156, -16.24505615234375)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 1.57318115234375, 259.8012390136719, -16.191802978515625)
Sbp(32, -2.7798659801483154, -0.7497957944869995, 1.7707749605178833, 1.8131103515625, 258.6067199707031, -16.031036376953125)
Sbp(32, 2.7898330688476562, -0.7247005701065063, 1.2797480821609497, 1.761474609375, 260.9377746582031, -15.915008544921875)
Sbp(32, 2.7898330688476562, -0.7247005701065063, 1.2797480821609497, -1.53778076171875, 260.7051696777344, -12.7178955078125)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 1.52288818359375, 261.1994323730469, -16.1419677734375)
Sbp(32, 2.7898330688476562, -0.7247005701065063, 1.2797480821609497, 1.3948974609375, 258.5873107910156, -16.4639892578125)
Sbp(32, -2.7798659801483154, -0.7497957944869995, 1.7707749605178833, -1.4859619140625, 258.3741760253906, -12.833953857421875)
Sbp(32, -2.7798659801483154, -0.7497957944869995, 1.7707749605178833, -2.0184326171875, 260.7280578613281, -13.21221923828125)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, -1.77630615234375, 260.9668884277344, -12.944915771484375)
Sbp(51, 1.009757161140442, -0.5026487112045288, -2.488363742828369, 0.0784912109375, 259.5787048339844, -14.743896484375)
Sbp(51, 1.5907574892044067, 0.8212080597877502, -1.548709750175476, 0.1241455078125, 260.0096740722656, -14.573699951171875)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 1.5408935546875, 260.7001037597656, -16.159759521484375)
Sbp(50, -3.068957567214966, 0.7997651696205139, -0.051620882004499435, -1.305908203125, 259.5984191894531, -13.40203857421875)
Sbp(51, 1.5907574892044067, 0.8212080597877502, -1.548709750175476, 25.7333984375, 261.8246154785156, -39.67864990234375)
Sbp(51, 1.606438398361206, 0.03600630164146423, -1.5558018684387207, 0.221923828125, 259.7957458496094, -14.5799560546875)
Sbp(51, 2.3922839164733887, 0.03604785352945328, 3.126824140548706, -0.0899658203125, 260.0099182128906, -14.79443359375)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 23.88323974609375, 261.3836364746094, -38.09967041015625)
Sbp(50, -2.8236243724823, 0.7755461931228638, -0.22591227293014526, 1.14642333984375, 259.6711730957031, -15.778411865234375)
Sbp(51, 1.6064285039901733, 0.03595110401511192, 2.3712570667266846, 25.30975341796875, 261.6000061035156, -39.910614013671875)
Sbp(50, 1.6063988208770752, 0.03594499081373215, 0.800513744354248, 0.8079833984375, 259.8019104003906, -16.981842041015625)
Sbp(50, 1.6063988208770752, 0.03594499081373215, 0.800513744354248, 2.2694091796875, 259.8008728027344, -15.473724365234375)
Sbp(51, -0.9241210222244263, 0.48557013273239136, -2.5165224075317383, 0.0736083984375, 259.5675354003906, -14.436431884765625)
Sbp(51, -0.9241210222244263, 0.48557013273239136, 0.625070333480835, 37.40045166015625, 261.7928771972656, -26.99908447265625)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, -1.672119140625, 258.0705871582031, -13.048004150390625)
Sbp(50, -3.068957567214966, 0.7997651696205139, -0.051620882004499435, 1.142822265625, 259.7710266113281, -15.77484130859375)
Sbp(51, 1.606398582458496, 0.03594496101140976, -2.341078996658325, 25.744384765625, 261.6154479980469, -39.9036865234375)
Sbp(50, 1.606398582458496, 0.03594496101140976, -2.341078996658325, 36.6732177734375, 261.3582458496094, -24.46087646484375)
Sbp(51, 2.227250814437866, 0.5616064667701721, -2.5361225605010986, 25.6719970703125, 261.8279113769531, -39.83331298828125)
Sbp(51, 1.009757161140442, -0.5026487112045288, -2.488363742828369, 25.687744140625, 261.3936462402344, -39.848876953125)
Sbp(50, 1.6063988208770752, 0.03594499081373215, 0.800513744354248, -1.02978515625, 259.5682678222656, -12.276641845703125)
Sbp(51, -1.1389847993850708, 1.5318628549575806, 1.1748849153518677, 25.51300048828125, 261.9068908691406, -39.678985595703125)
Sbp(51, -3.140826463699341, -0.7696816325187683, 3.0915122032165527, 25.5126953125, 261.9068908691406, -39.678955078125)
Sbp(51, -2.131835460662842, 0.5026487112045288, 2.488363742828369, 25.3602294921875, 261.8059387207031, -39.531219482421875)
Sbp(51, -2.1700539588928223, -0.5439019799232483, -2.5647480487823486, 25.66717529296875, 261.8168640136719, -39.5260009765625)
Sbp(51, -2.3206019401550293, -0.014747063629329205, 3.10554838180542, 25.51263427734375, 261.8091735839844, -39.465057373046875)
Sbp(51, -0.9143417477607727, -0.5616064667701721, 2.5361225605010986, -0.2332763671875, 259.5567932128906, -14.44171142578125)
Sbp(51, -1.550835132598877, -0.8212080597877502, 1.548709750175476, 25.31463623046875, 261.3751525878906, -39.701202392578125)
Sbp(51, -1.5351544618606567, -0.03600624203681946, 1.5558017492294312, 25.21685791015625, 261.5890808105469, -39.694915771484375)
Sbp(51, 1.6208857297897339, -0.7493771314620972, -1.5502674579620361, 0.13983154296875, 259.5754699707031, -14.589141845703125)
Sbp(51, 0.0007662153802812099, 0.7696816325187683, -3.0915122032165527, 25.53466796875, 261.2926330566406, -39.7008056640625)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 27.18243408203125, 261.6161804199219, -41.296783447265625)
Sbp(51, 2.3922839164733887, 0.03604785352945328, 3.126824140548706, 25.519287109375, 261.8248596191406, -39.8994140625)
Sbp(51, -1.5706826448440552, 0.7853323817253113, 1.5706826448440552, -8.24609375, 314.6321716308594, 14.659454345703125)
Sbp(51, -0.7493087649345398, -0.03604785352945328, -3.126824140548706, 25.52838134765625, 261.3749084472656, -39.480499267578125)
Sbp(50, 2.9644711017608643, 0.7931055426597595, 0.1273801177740097, 1.1392822265625, 259.8709411621094, -15.771270751953125)
Sbp(51, 0.8209910988807678, 0.014747063629329205, -3.10554838180542, 25.53485107421875, 261.3906555175781, -39.914886474609375)
Sbp(51, -2.131835460662842, 0.5026487112045288, -0.6532289981842041, 37.72296142578125, 261.3694763183594, -27.009307861328125)
Sbp(51, -0.9241210222244263, 0.48557013273239136, -2.5165224075317383, 25.682861328125, 261.3824768066406, -39.541351318359375)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 27.150146484375, 262.5150451660156, -41.264739990234375)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 35.85772705078125, 262.7569274902344, -25.201171875)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 27.23638916015625, 260.1180725097656, -41.35003662109375)
Sbp(32, -2.7798659801483154, -0.7497957944869995, 1.7707749605178833, 27.42236328125, 260.4216613769531, -41.136016845703125)
Sbp(51, 2.2174715995788574, -0.48557013273239136, 2.5165224075317383, 25.3646240234375, 261.8171081542969, -39.83831787109375)
Sbp(32, -2.7798659801483154, -0.7497957944869995, 1.7707749605178833, 26.8900146484375, 262.7754211425781, -41.5142822265625)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 27.13214111328125, 263.0143737792969, -41.246978759765625)
Sbp(32, 2.7898330688476562, -0.7247005701065063, 1.2797480821609497, 27.004150390625, 260.4022521972656, -41.5689697265625)
Sbp(51, 1.6208857297897339, -0.7493771314620972, -1.5502674579620361, 25.74908447265625, 261.3904724121094, -39.694091796875)
Sbp(32, -2.7798659801483154, -0.7497957944869995, 1.7707749605178833, 23.5908203125, 262.5429992675781, -38.317138671875)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 23.83294677734375, 262.7818908691406, -38.049896240234375)
Sbp(32, 2.7898330688476562, -0.7247005701065063, 1.2797480821609497, 27.3707275390625, 262.7526550292969, -41.01995849609375)
Sbp(32, 0.3617266118526459, 0.7497957944869995, -1.7707749605178833, 39.472900390625, 260.3769836425781, -28.26220703125)
Sbp(51, 1.009757161140442, -0.5026487112045288, 0.6532289981842041, 37.3956298828125, 261.7817687988281, -26.6917724609375)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 39.15692138671875, 262.9894104003906, -28.398223876953125)
Sbp(50, 2.9644711017608643, 0.7931055426597595, 0.1273801177740097, 26.74847412109375, 261.6858825683594, -40.876220703125)
Sbp(51, 1.606334924697876, 0.035983797162771225, -3.126539945602417, 25.52838134765625, 261.6109313964844, -39.99713134765625)
Sbp(32, -2.7798659801483154, -0.7497957944869995, 1.7707749605178833, 24.12322998046875, 260.1891174316406, -37.93890380859375)
Sbp(50, 1.6063988208770752, 0.03594499081373215, 0.800513744354248, 26.417236328125, 261.6168518066406, -42.0867919921875)
Sbp(32, -0.35175973176956177, 0.7247005701065063, -1.2797480821609497, 39.05316162109375, 260.3970031738281, -28.69378662109375)
Sbp(50, -3.068957567214966, 0.7997651696205139, -0.051620882004499435, 24.30328369140625, 261.4133605957031, -38.5069580078125)
Sbp(50, 2.9644711017608643, 0.7931055426597595, 0.1273801177740097, 24.30694580078125, 261.3134460449219, -38.51043701171875)
Sbp(51, -1.5352578163146973, -0.035983797162771225, 3.126539945602417, 25.5191650390625, 261.5887756347656, -39.38287353515625)
Sbp(32, 2.7898330688476562, -0.7247005701065063, 1.2797480821609497, 23.70489501953125, 260.1697082519531, -38.37188720703125)
Sbp(50, 1.6063988208770752, 0.03594499081373215, 0.800513744354248, 24.57940673828125, 261.3832092285156, -37.381591796875)
Sbp(50, 1.6063988208770752, 0.03594499081373215, 0.800513744354248, 23.1180419921875, 261.3843688964844, -38.889617919921875)
Sbp(51, -1.5207068920135498, 0.7493771314620972, 1.5502674579620361, 25.29901123046875, 261.8092956542969, -39.685760498046875)
Sbp(51, 1.6063988208770752, 0.03594499081373215, 0.800513744354248, 37.3388671875, 261.5601501464844, -26.636871337890625)
Sbp(51, 0.9715387225151062, 0.5439019799232483, 2.5647480487823486, 25.38018798828125, 261.3827209472656, -39.853729248046875)
Sbp(51, 1.6064382791519165, 0.03592235594987869, 1.585877776145935, 37.2520751953125, 261.5647277832031, -26.85565185546875)
Sbp(51, 0.8209908604621887, 0.01474706083536148, 0.03604435920715332, 37.54833984375, 261.7849426269531, -26.62567138671875)
Sbp(51, -3.140826463699341, -0.7696816325187683, -0.05008048191666603, 37.5706787109375, 261.2684631347656, -26.861602783203125)
Sbp(50, -2.8236536979675293, 0.77545565366745, -0.22588133811950684, 26.75567626953125, 261.4861145019531, -40.88336181640625)
Sbp(51, 0.0007662153802812099, 0.7696816325187683, 0.05008048191666603, 37.5484619140625, 261.8826599121094, -26.839752197265625)
Sbp(51, 1.6208857297897339, -0.7493771314620972, 1.5913251638412476, 37.334228515625, 261.7850646972656, -26.846435546875)
Sbp(51, 1.606334924697876, 0.035983797162771225, 0.015052628703415394, 37.55487060546875, 261.5645446777344, -26.543426513671875)
Sbp(51, -1.5351544618606567, -0.03592235594987869, -1.585877776145935, 37.86639404296875, 261.5865783691406, -26.8455810546875)
Sbp(32, -0.35175973176956177, 0.7247005701065063, -1.2797480821609497, 35.7540283203125, 260.1645202636719, -25.4967041015625)
Sbp(51, -0.7493087649345398, -0.03604785352945328, 0.01476859301328659, 37.55499267578125, 261.8006286621094, -27.060028076171875)
Sbp(51, -1.5707963705062866, 0, 1.5707963705062866, -8.33612060546875, 314.4148254394531, 14.659454345703125)
Sbp(51, -1.550835371017456, -0.8212082386016846, -1.5928831100463867, 37.76861572265625, 261.8004455566406, -26.83929443359375)
Sbp(51, -0.9143417477607727, -0.5616064667701721, 2.5361225605010986, 25.37591552734375, 261.3717346191406, -39.54669189453125)
Sbp(51, 0.9715387225151062, 0.5439019799232483, -0.5768445730209351, 37.7030029296875, 261.7926330566406, -26.686737060546875)
Sbp(51, -1.5352578163146973, -0.035983797162771225, -0.015052628703415394, 37.5640869140625, 261.5867614746094, -27.157684326171875)
Sbp(51, -2.1700539588928223, -0.5439019799232483, 0.5768445730209351, 37.416015625, 261.3585510253906, -27.0146484375)
Sbp(51, 2.2174715995788574, -0.48557013273239136, -0.625070333480835, 37.71868896484375, 261.3582458496094, -26.702239990234375)
Sbp(32, -3.1415181159973145, 0.7853978276252747, 1.5707759857177734, -6.39764404296875, 314.3143615722656, 16.29119873046875)
Sbp(51, -1.5207068920135498, 0.7493771314620972, -1.5913251638412476, 37.78424072265625, 261.3663024902344, -26.854766845703125)
Sbp(51, 0.9552958607673645, 0.5236499905586243, -0.6154975891113281, -7.875, 314.6321716308594, 14.81329345703125)
Sbp(51, -3.105489492416382, 0.015067104250192642, -0.035931725054979324, 37.57049560546875, 261.2687683105469, -26.8614501953125)
Sbp(51, 2.3922839164733887, 0.03604785352945328, -0.01476859301328659, 37.56402587890625, 261.3507995605469, -26.64111328125)
Sbp(51, 1.5907574892044067, 0.8212080597877502, 1.592882752418518, 37.34979248046875, 261.3508605957031, -26.861907958984375)
Sbp(51, 2.227250814437866, 0.5616064667701721, 0.6054701805114746, 37.4111328125, 261.3475036621094, -26.7071533203125)
Sbp(51, -3.1415927410125732, -1.5707963705062866, 0, -8.0286865234375, 314.1074523925781, 14.659454345703125)
Sbp(32, 0.3617266118526459, 0.7497957944869995, -1.7707749605178833, 36.17364501953125, 260.1445007324219, -25.065155029296875)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 35.96185302734375, 259.8606262207031, -25.3043212890625)
Sbp(32, 0.3617266118526459, 0.7497957944869995, -1.7707749605178833, 35.63800048828125, 262.4955749511719, -25.44677734375)
Sbp(50, -3.068957567214966, 0.7997651696205139, -0.051620882004499435, 26.7520751953125, 261.5859680175781, -40.879791259765625)
Sbp(51, -0.9143417477607727, -0.5616064667701721, -0.6054701805114746, 37.7073974609375, 261.8036804199219, -26.99383544921875)
Sbp(32, 2.7898330688476562, -0.7247005701065063, 1.2797480821609497, 24.0714111328125, 262.5201721191406, -37.822845458984375)
Sbp(32, -3.1408302783966064, -0.7697076797485352, 1.5208075046539307, 23.9371337890625, 259.8855285644531, -38.1529541015625)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 35.90802001953125, 261.3587341308594, -25.25091552734375)
Sbp(51, 2.1861989498138428, -0.5236207842826843, -0.6155214309692383, -7.875, 314.1972961425781, 14.81341552734375)
Sbp(32, 0.0007623700657859445, 0.7697076797485352, -1.5208075046539307, 39.20721435546875, 261.5912170410156, -28.447998046875)
Sbp(50, 1.570781946182251, 0.000005990266799926758, 2.3562610149383545, -8.8724365234375, 314.3144226074219, 12.260986328125)
Sbp(50, -0.17712150514125824, -0.7931055426597595, 3.0142126083374023, 38.7835693359375, 261.6616516113281, -28.037078857421875)
